"name","decimalLongitude","decimalLatitude"
"Paspalum urvillei",-81.4769,30.6306
"Paspalum urvillei",150.9657,-33.69007
"Paspalum urvillei",-85.1742,30.0056
"Paspalum urvillei",-81.645,30.6192
"Paspalum urvillei",-95.81422,29.93008
"Paspalum urvillei",-97.12586,33.17922
"Paspalum urvillei",-85.655,30.7861
"Paspalum urvillei",-83.8744,30.5175
"Paspalum urvillei",152.8372,-31.45052
"Paspalum urvillei",-85.0711,31.1275
"Paspalum urvillei",-87.0333,30.6256
"Paspalum urvillei",-81.5886,31.1386
"Paspalum urvillei",150.8185,-34.10869
"Paspalum urvillei",-95.15456,29.91138
"Paspalum urvillei",-95.06891,29.58912
"Paspalum urvillei",150.9618,-33.96403
"Paspalum urvillei",-95.15124,29.59025
"Paspalum urvillei",-85.2167,30.7739
"Paspalum urvillei",-94.44965,33.46855
"Paspalum urvillei",151.0197,-33.78417
"Paspalum urvillei",-95.11268,29.88483
"Paspalum urvillei",-95.73851,30.04993
"Paspalum urvillei",150.6133,-33.74102
"Paspalum urvillei",151.2129,-34.03092
"Paspalum urvillei",-95.51484,29.94199
"Paspalum urvillei",-95.52386,29.95548
"Paspalum urvillei",-94.33759,30.58341
"Paspalum urvillei",-90.23662,30.74012
"Paspalum urvillei",139.1281,35.3491
"Paspalum urvillei",-97.86141,30.62089
"Paspalum urvillei",151.0104,-33.69729
"Paspalum urvillei",150.9285,-33.6851
"Paspalum urvillei",-97.77017,30.46401
"Paspalum urvillei",-95.89096,29.90175
"Paspalum urvillei",150.7244,-34.78354
"Paspalum urvillei",-95.63224,29.91436
"Paspalum urvillei",-95.57914,29.76707
"Paspalum urvillei",-95.62544,29.91261
"Paspalum urvillei",-95.37132,29.75147
"Paspalum urvillei",150.9485,-33.71192
"Paspalum urvillei",-95.8015,30.03019
"Paspalum urvillei",-95.97658,31.18325
"Paspalum urvillei",150.9884,-33.68795
"Paspalum urvillei",-94.67108,30.28067
"Paspalum urvillei",-97.77123,30.38875
"Paspalum urvillei",-97.42854,32.75116
"Paspalum urvillei",-94.41058,30.54752
"Paspalum urvillei",-95.88538,30.3363
"Paspalum urvillei",-94.74157,32.51571
"Paspalum urvillei",-80.18114,32.56678
"Paspalum urvillei",-95.42763,32.52926
"Paspalum urvillei",151.2809,-33.41891
"Paspalum urvillei",-97.88826,30.20253
"Paspalum urvillei",-95.26017,29.74544
"Paspalum urvillei",151.6621,-32.83873
"Paspalum urvillei",121.4099,24.87054
"Paspalum urvillei",121.4455,24.83725
"Paspalum urvillei",151.0124,-33.76525
"Paspalum urvillei",150.9632,-34.0475
"Paspalum urvillei",150.9632,-34.0475
"Paspalum urvillei",153.6051,-28.69256
"Paspalum urvillei",121.6854,24.96529
"Paspalum urvillei",150.7718,-33.80793
"Paspalum urvillei",151.607,-32.97452
"Paspalum urvillei",151.0317,-33.76439
"Paspalum urvillei",150.7578,-33.74618
"Paspalum urvillei",151.023,-33.76247
"Paspalum urvillei",150.7548,-33.74575
"Paspalum urvillei",150.9629,-33.76553
"Paspalum urvillei",151.1381,-33.79817
"Paspalum urvillei",152.7887,-31.52098
"Paspalum urvillei",148.387,-37.74518
"Paspalum urvillei",151.1467,-33.79886
"Paspalum urvillei",151.0767,-34.00108
"Paspalum urvillei",121.4114,24.95483
"Paspalum urvillei",152.7699,-27.57857
"Paspalum urvillei",151.4724,-33.26418
"Paspalum urvillei",152.4694,-28.89573
"Paspalum urvillei",121.402,24.97713
"Paspalum urvillei",148.387,-37.74518
"Paspalum urvillei",152.4296,-29.2686
"Paspalum urvillei",151.7491,-32.76582
"Paspalum urvillei",152.4316,-29.2707
"Paspalum urvillei",121.6161,25.06092
"Paspalum urvillei",121.4444,25.01577
"Paspalum urvillei",152.4054,-28.92082
"Paspalum urvillei",153.6223,-28.64368
"Paspalum urvillei",150.8463,-33.69186
"Paspalum urvillei",152.4296,-29.2686
"Paspalum urvillei",151.2813,-33.67125
"Paspalum urvillei",152.8519,-31.55918
"Paspalum urvillei",151.1987,-33.52531
"Paspalum urvillei",151.1915,-33.49758
"Paspalum urvillei",151.4273,-33.30671
"Paspalum urvillei",121.9288,25.03581
"Paspalum urvillei",151.6406,-32.76908
"Paspalum urvillei",151.8729,-32.71801
"Paspalum urvillei",152.1518,-32.64081
"Paspalum urvillei",152.156,-32.64355
"Paspalum urvillei",151.4272,-33.30657
"Paspalum urvillei",151.1902,-33.47689
"Paspalum urvillei",152.9947,-30.65218
"Paspalum urvillei",152.1534,-32.64243
"Paspalum urvillei",152.3775,-29.45173
"Paspalum urvillei",152.1536,-32.64127
"Paspalum urvillei",152.1621,-32.6443
"Paspalum urvillei",151.6054,-32.97287
"Paspalum urvillei",152.1601,-32.64815
"Paspalum urvillei",121.5068,25.14355
"Paspalum urvillei",152.825,-30.54385
"Paspalum urvillei",121.4599,25.14383
"Paspalum urvillei",121.4753,25.21586
"Paspalum urvillei",153.3149,-29.42997
"Paspalum urvillei",121.4605,25.12871
"Paspalum urvillei",150.9125,-33.95656
"Paspalum urvillei",121.5621,25.084
"Paspalum urvillei",121.4555,25.23454
"Paspalum urvillei",152.1204,-32.74841
"Paspalum urvillei",150.1046,-36.16434
"Paspalum urvillei",152.825,-30.54385
"Paspalum urvillei",121.4957,25.09623
"Paspalum urvillei",121.7499,25.08293
"Paspalum urvillei",150.9159,-33.94964
"Paspalum urvillei",174.5498,-36.05743
"Paspalum urvillei",151.5953,-32.98913
"Paspalum urvillei",151.9322,-32.78521
"Paspalum urvillei",151.5741,-32.77337
"Paspalum urvillei",121.5286,24.93594
"Paspalum urvillei",121.138,24.8444
"Paspalum urvillei",151.6593,-32.97443
"Paspalum urvillei",151.6599,-32.97436
"Paspalum urvillei",121.0549,24.76432
"Paspalum urvillei",150.9826,-34.23864
"Paspalum urvillei",151.6941,-32.96935
"Paspalum urvillei",150.613,-33.89561
"Paspalum urvillei",152.7437,-31.64139
"Paspalum urvillei",121.1388,24.86851
"Paspalum urvillei",152.0128,-32.76045
"Paspalum urvillei",151.873,-32.74332
"Paspalum urvillei",150.9607,-33.50723
"Paspalum urvillei",152.0134,-32.76196
"Paspalum urvillei",152.8332,-31.58902
"Paspalum urvillei",121.1243,24.82946
"Paspalum urvillei",-95.61414,29.82724
"Paspalum urvillei",121.1401,24.59264
"Paspalum urvillei",150.4195,-35.29355
"Paspalum urvillei",-97.35532,32.65439
"Paspalum urvillei",121.0568,24.84822
"Paspalum urvillei",121.1693,24.56132
"Paspalum urvillei",121.0944,24.65496
"Paspalum urvillei",151.26,-33.78336
"Paspalum urvillei",150.752,-33.78077
"Paspalum urvillei",151.5186,-32.99277
"Paspalum urvillei",121.1422,24.61481
"Paspalum urvillei",-121.3024,39.50519
"Paspalum urvillei",-97.4539,30.13902
"Paspalum urvillei",121.1148,24.56425
"Paspalum urvillei",121.1244,24.78754
"Paspalum urvillei",121.0305,24.7746
"Paspalum urvillei",-121.3025,39.50528
"Paspalum urvillei",151.2119,-33.70741
"Paspalum urvillei",121.0721,24.73531
"Paspalum urvillei",121.1342,24.68079
"Paspalum urvillei",150.8805,-33.56146
"Paspalum urvillei",121.1213,24.58859
"Paspalum urvillei",150.9702,-33.67572
"Paspalum urvillei",121.3598,24.82764
"Paspalum urvillei",121.2387,24.83246
"Paspalum urvillei",121.3772,24.8115
"Paspalum urvillei",121.1463,25.07442
"Paspalum urvillei",121.2093,25.06716
"Paspalum urvillei",121.2865,24.6201
"Paspalum urvillei",121.2242,24.96906
"Paspalum urvillei",121.3748,24.7324
"Paspalum urvillei",121.1456,24.89173
"Paspalum urvillei",121.3522,24.80011
"Paspalum urvillei",121.2633,25.03462
"Paspalum urvillei",121.1731,24.9392
"Paspalum urvillei",121.3435,24.70439
"Paspalum urvillei",121.31,24.93948
"Paspalum urvillei",121.2635,24.83758
"Paspalum urvillei",121.268,24.66931
"Paspalum urvillei",121.2825,24.88541
"Paspalum urvillei",121.3257,24.95662
"Paspalum urvillei",121.3563,24.74399
"Paspalum urvillei",121.1715,24.90419
"Paspalum urvillei",121.3238,24.78246
"Paspalum urvillei",121.1953,25.02517
"Paspalum urvillei",121.2684,24.86379
"Paspalum urvillei",121.3826,25.05177
"Paspalum urvillei",121.3797,24.82097
"Paspalum urvillei",121.2762,25.0452
"Paspalum urvillei",121.3349,25.03598
"Paspalum urvillei",121.2599,24.99702
"Paspalum urvillei",121.267,24.77754
"Paspalum urvillei",121.1978,24.88664
"Paspalum urvillei",121.1261,25.00286
"Paspalum urvillei",121.2306,24.93323
"Paspalum urvillei",121.2568,25.05644
"Paspalum urvillei",121.0636,24.9431
"Paspalum urvillei",121.4149,24.79939
"Paspalum urvillei",121.3363,24.78953
"Paspalum urvillei",121.2758,24.65667
"Paspalum urvillei",121.3126,24.69311
"Paspalum urvillei",121.2924,24.86316
"Paspalum urvillei",121.39,24.67778
"Paspalum urvillei",121.3292,24.81287
"Paspalum urvillei",121.1837,24.86755
"Paspalum urvillei",-8.70126,41.32609
"Paspalum urvillei",121.2904,24.81958
"Paspalum urvillei",121.2586,24.8099
"Paspalum urvillei",121.3773,25.03148
"Paspalum urvillei",-93.96278,30.80123
"Paspalum urvillei",121.2561,24.82121
"Paspalum urvillei",121.3118,25.07786
"Paspalum urvillei",121.2951,25.06155
"Paspalum urvillei",121.3653,24.78161
"Paspalum urvillei",121.2546,24.58906
"Paspalum urvillei",121.0941,25.03938
"Paspalum urvillei",121.2231,24.76568
"Paspalum urvillei",121.3092,25.09318
"Paspalum urvillei",121.3503,24.73803
"Paspalum urvillei",121.0691,25.01929
"Paspalum urvillei",121.0327,24.9652
"Paspalum urvillei",121.2894,24.91738
"Paspalum urvillei",121.2235,24.84601
"Paspalum urvillei",151.7147,-32.8927
"Paspalum urvillei",121.2207,25.08411
"Paspalum urvillei",121.3741,24.69422
"Paspalum urvillei",121.1003,25.01655
"Paspalum urvillei",152.4486,-31.89162
"Paspalum urvillei",121.2988,24.61017
"Paspalum urvillei",121.2715,24.63501
"Paspalum urvillei",121.2493,24.77996
"Paspalum urvillei",121.2881,24.84183
"Paspalum urvillei",151.5304,-33.19574
"Paspalum urvillei",121.225,25.02641
"Paspalum urvillei",121.1625,24.88482
"Paspalum urvillei",121.3613,25.01147
"Paspalum urvillei",121.2905,24.67704
"Paspalum urvillei",121.3293,24.89366
"Paspalum urvillei",121.3527,24.80853
"Paspalum urvillei",121.2697,24.94532
"Paspalum urvillei",150.9198,-33.81251
"Paspalum urvillei",121.2983,25.02372
"Paspalum urvillei",121.2228,24.88754
"Paspalum urvillei",121.1962,24.90783
"Paspalum urvillei",121.0833,24.94837
"Paspalum urvillei",121.2462,25.07032
"Paspalum urvillei",121.3124,24.82293
"Paspalum urvillei",121.3602,24.71301
"Paspalum urvillei",121.0887,24.91501
"Paspalum urvillei",121.3219,25.04599
"Paspalum urvillei",-50.21579,-29.90591
"Paspalum urvillei",-97.36605,32.72307
"Paspalum urvillei",121.2025,24.77743
"Paspalum urvillei",121.2692,24.71398
"Paspalum urvillei",121.316,24.60238
"Paspalum urvillei",121.2633,25.08576
"Paspalum urvillei",121.3925,24.84156
"Paspalum urvillei",121.2453,25.11911
"Paspalum urvillei",121.4282,24.65168
"Paspalum urvillei",121.2895,25.08822
"Paspalum urvillei",121.3332,24.83484
"Paspalum urvillei",121.1995,24.76087
"Paspalum urvillei",121.3378,24.88
"Paspalum urvillei",121.3329,24.74289
"Paspalum urvillei",151.22,-33.54701
"Paspalum urvillei",121.2324,25.03724
"Paspalum urvillei",121.3517,24.7273
"Paspalum urvillei",121.445,24.64261
"Paspalum urvillei",121.2789,25.11016
"Paspalum urvillei",121.3883,24.79567
"Paspalum urvillei",121.3265,24.58263
"Paspalum urvillei",121.2183,25.00902
"Paspalum urvillei",121.259,24.87573
"Paspalum urvillei",121.2744,24.79587
"Paspalum urvillei",121.3307,25.01217
"Paspalum urvillei",121.0433,24.9964
"Paspalum urvillei",121.3415,25.06963
"Paspalum urvillei",121.1402,24.93665
"Paspalum urvillei",121.3029,24.59057
"Paspalum urvillei",121.2583,25.10525
"Paspalum urvillei",121.1203,24.89332
"Paspalum urvillei",121.3719,24.82919
"Paspalum urvillei",121.3074,24.57417
"Paspalum urvillei",121.2124,24.82064
"Paspalum urvillei",121.2054,24.85034
"Paspalum urvillei",121.2854,25.07923
"Paspalum urvillei",121.1226,24.92225
"Paspalum urvillei",-81.21845,34.25775
"Paspalum urvillei",151.6318,-32.92138
"Paspalum urvillei",151.1354,-33.64432
"Paspalum urvillei",152.884,-31.08275
"Paspalum urvillei",151.0907,-33.75286
"Paspalum urvillei",150.8451,-33.98939
"Paspalum urvillei",150.7622,-34.01205
"Paspalum urvillei",139.0281,35.24078
"Paspalum urvillei",-97.40434,32.83503
"Paspalum urvillei",-97.30344,32.73558
"Paspalum urvillei",151.8373,-32.83755
"Paspalum urvillei",-97.50966,32.7335
"Paspalum urvillei",139.4905,35.4491
"Paspalum urvillei",-97.50965,32.73289
"Paspalum urvillei",153.1318,-30.18497
"Paspalum urvillei",-95.28739,30.02155
"Paspalum urvillei",-8.70646,40.15498
"Paspalum urvillei",151.4934,-33.25068
"Paspalum urvillei",151.1119,-33.99865
"Paspalum urvillei",151.0223,-33.95872
"Paspalum urvillei",139.2281,35.29078
"Paspalum urvillei",139.4781,35.39077
"Paspalum urvillei",150.8538,-33.76004
"Paspalum urvillei",150.764,-34.04972
"Paspalum urvillei",152.5279,-32.2044
"Paspalum urvillei",151.5804,-32.94551
"Paspalum urvillei",-53.74728,-23.90114
"Paspalum urvillei",151.1924,-33.76529
"Paspalum urvillei",150.8042,-33.63772
"Paspalum urvillei",150.8641,-33.93948
"Paspalum urvillei",151.4713,-33.26769
"Paspalum urvillei",-49.03389,-26.90611
"Paspalum urvillei",151.6621,-32.83873
"Paspalum urvillei",-97.76392,30.45612
"Paspalum urvillei",153.467,-28.20018
"Paspalum urvillei",152.7216,-31.63362
"Paspalum urvillei",152.8525,-31.55816
"Paspalum urvillei",151.0057,-33.76426
"Paspalum urvillei",150.849,-33.95219
"Paspalum urvillei",151.2583,-33.73168
"Paspalum urvillei",23.00363,-33.98614
"Paspalum urvillei",-59.42028,-31.02028
"Paspalum urvillei",150.7585,-34.04715
"Paspalum urvillei",151.8577,-32.80727
"Paspalum urvillei",153.3142,-28.81901
"Paspalum urvillei",121.1604,24.25226
"Paspalum urvillei",152.5651,-28.88566
"Paspalum urvillei",150.9371,-33.58256
"Paspalum urvillei",151.3354,-33.5102
"Paspalum urvillei",151.9116,-32.78483
"Paspalum urvillei",151.2408,-33.7143
"Paspalum urvillei",150.9113,-33.54657
"Paspalum urvillei",150.93,-33.699
"Paspalum urvillei",151.9092,-32.78349
"Paspalum urvillei",151.6272,-32.9167
"Paspalum urvillei",150.7329,-33.62791
"Paspalum urvillei",151.3354,-33.5102
"Paspalum urvillei",151.5917,-33.17558
"Paspalum urvillei",150.6975,-33.71986
